time,Time,High,Low,Open,Volumefrom,Volumeto,Close,Conversiontype,Conversionsymbol,Volume
2024-01-20 00:00:00,1705708800,2490.05,2452.6,2490.05,114757.82,283565628.23,2470.31,direct,,283450870.41
2024-01-21 00:00:00,1705795200,2480.59,2451.91,2470.31,84186.67,207909134.54,2455.35,direct,,207824947.87
2024-01-22 00:00:00,1705881600,2464.27,2302.07,2455.35,382384.29,908763742.8,2311.54,direct,,908381358.51
2024-01-23 00:00:00,1705968000,2349.2,2165.34,2311.54,476808.58,1064700522.86,2241.32,direct,,1064223714.28
2024-01-24 00:00:00,1706054400,2262.69,2195.63,2241.32,271737.21,605305544.17,2234.13,direct,,605033806.9599999
2024-01-25 00:00:00,1706140800,2241.03,2170.05,2234.13,242755.56,536955642.14,2217.5,direct,,536712886.58
2024-01-26 00:00:00,1706227200,2281.01,2194.89,2217.5,281209.33,631732275.0,2267.33,direct,,631451065.67
2024-01-27 00:00:00,1706313600,2282.56,2251.19,2267.33,121435.42,275424730.41,2267.97,direct,,275303294.99
2024-01-28 00:00:00,1706400000,2307.73,2239.84,2267.97,165618.01,376754792.96,2256.6,direct,,376589174.95
2024-01-29 00:00:00,1706486400,2322.48,2233.69,2256.6,215146.92,490260629.87,2317.51,direct,,490045482.95
2024-01-30 00:00:00,1706572800,2391.57,2297.16,2317.51,279970.77,655413615.82,2343.1,direct,,655133645.0500001
2024-01-31 00:00:00,1706659200,2351.47,2263.16,2343.1,268083.72,621018581.0,2281.77,direct,,620750497.28
2024-02-01 00:00:00,1706745600,2310.4,2239.78,2281.77,217264.4,495660912.66,2303.34,direct,,495443648.26000005
2024-02-02 00:00:00,1706832000,2323.08,2280.8,2303.34,191680.68,441562111.31,2307.85,direct,,441370430.63
2024-02-03 00:00:00,1706918400,2328.23,2292.31,2307.85,96227.34,222308235.56,2295.87,direct,,222212008.22
2024-02-04 00:00:00,1707004800,2309.1,2267.59,2295.87,142393.17,326706078.21,2288.68,direct,,326563685.03999996
2024-02-05 00:00:00,1707091200,2335.71,2268.15,2288.68,198435.62,456661905.21,2299.16,direct,,456463469.59
2024-02-06 00:00:00,1707177600,2392.04,2296.27,2299.16,306229.12,718267813.82,2372.2,direct,,717961584.7
2024-02-07 00:00:00,1707264000,2473.23,2353.16,2372.2,272427.16,652240112.9,2424.33,direct,,651967685.74
2024-02-08 00:00:00,1707350400,2462.14,2411.45,2424.33,348490.6,846989854.44,2419.79,direct,,846641363.84
2024-02-09 00:00:00,1707436800,2523.95,2419.06,2419.79,403815.63,1002058339.27,2487.62,direct,,1001654523.64
2024-02-10 00:00:00,1707523200,2517.14,2473.58,2487.62,150601.42,376068111.04,2500.87,direct,,375917509.62
2024-02-11 00:00:00,1707609600,2540.37,2494.72,2500.87,167579.98,421659247.33,2507.91,direct,,421491667.34999996
2024-02-12 00:00:00,1707696000,2666.3,2472.79,2507.91,323858.15,833389992.06,2660.56,direct,,833066133.91
2024-02-13 00:00:00,1707782400,2686.7,2591.27,2660.56,387685.63,1025294105.03,2641.6,direct,,1024906419.4
2024-02-14 00:00:00,1707868800,2788.42,2619.8,2641.6,359500.08,980680072.11,2777.51,direct,,980320572.03
2024-02-15 00:00:00,1707955200,2867.69,2762.64,2777.51,397615.65,1118227404.91,2825.35,direct,,1117829789.26
2024-02-16 00:00:00,1708041600,2859.47,2744.76,2825.35,318932.07,896210606.48,2804.05,direct,,895891674.41
2024-02-17 00:00:00,1708128000,2806.14,2720.42,2804.05,165464.46,458634232.92,2787.0,direct,,458468768.46000004
2024-02-18 00:00:00,1708214400,2895.47,2766.78,2787.0,216262.87,610424136.56,2881.4,direct,,610207873.6899999
2024-02-19 00:00:00,1708300800,2984.2,2857.64,2881.4,326638.19,953161117.46,2945.0,direct,,952834479.27
2024-02-20 00:00:00,1708387200,3032.5,2874.59,2945.0,436622.68,1285168708.83,3015.27,direct,,1284732086.1499999
2024-02-21 00:00:00,1708473600,3017.25,2869.15,3015.27,416859.98,1221365901.95,2968.67,direct,,1220949041.97
